phase,flux,flux_err
0.00012229420675652803,0.7310846,0.0099274805
0.001629855284931519,0.7149816,0.009859822
0.00313741636310651,0.7393452,0.009865972
0.004644973361642935,0.74044,0.009361602
0.006152534439817926,0.7429188,0.009386206
0.007660095517992918,0.7460988,0.009084813
0.009167656596167908,0.72714186,0.009084813
0.0106752176743429,0.7505335,0.009429262
0.012182778752517892,0.74494857,0.01020427
0.013690339830692882,0.7367556,0.009318546
0.015197900908867874,0.7373215,0.009872124
0.016705461987042865,0.7543348,0.009453865
0.018213023065217857,0.77683467,0.009712201
0.01972058006375428,0.77156335,0.009607636
0.021228141141929273,0.77547526,0.009496921
0.022735702220104265,0.77866757,0.009226284
0.024243263298279253,0.79007745,0.009724503
0.025750824376454245,0.809711,0.009909029
0.027258385454629237,0.8110949,0.009675296
0.02876594653280423,0.82753,0.009029456
0.03027350761097922,0.8297812,0.009693749
0.03178106868915421,0.8147239,0.009650692
0.033288625687690636,0.80034935,0.0097552575
0.03479618676586563,0.8195216,0.00999514
0.03630374784404062,0.84793234,0.010179666
0.03781130892221561,0.83654714,0.009872124
0.039318870000390596,0.8416954,0.00999514
0.04082643107856559,0.829,0.00977986
0.04233399215674058,0.8609414,0.009835218
0.04384155323491557,0.88187283,0.009982839
0.04534911431309056,0.8537449,0.010130459
0.046856675391265555,0.8575584,0.010548717
0.04836423646944055,0.88043964,0.010179666
0.049871793467976974,0.88199586,0.010585623
0.05137935454615196,0.8657268,0.010025895
0.05288691562432695,0.87724733,0.010019744
0.05439447670250194,0.88311523,0.00998899
0.055902037780676934,0.89007187,0.010278081
0.057409598858851926,0.89456815,0.010265778
0.05891715993702692,0.90591645,0.010714791
0.06042472101520191,0.90960085,0.010364192
0.0619322820933769,0.9002946,0.010548717
0.0634398431715519,0.9068145,0.010554869
0.06494740017008832,0.90918875,0.010038196
0.0664549612482633,0.9222532,0.010253476
0.0679625223264383,0.88782686,0.010302683
0.06947008340461329,0.92208093,0.010210421
0.07097764448278827,0.93697214,0.010265778
0.07248520556096327,0.90492624,0.010364192
0.07399276663913826,0.93530524,0.0100874035
0.07550032771731326,0.960493,0.01099773
0.07700788879548824,0.94462377,0.010548717
0.07851544987366324,0.9221855,0.010499511
0.08002301095183822,0.95230013,0.010222722
0.08153056795037465,0.94256324,0.01078245
0.08303812902854964,0.95288444,0.010130459
0.08454569010672464,0.94907093,0.010702489
0.08605325118489962,0.9709987,0.010536416
0.08756081226307462,0.96430653,0.010155063
0.0890683733412496,0.964977,0.010314985
0.0905759344194246,0.9725057,0.010776299
0.09208349549759959,0.9762946,0.010241175
0.09359105657577459,0.9751259,0.010831658
0.09509861765394957,0.9745231,0.010573321
0.09660617873212457,0.9953807,0.010634829
0.09811373573066098,0.9650693,0.010296532
0.09962129680883598,0.99696755,0.010136611
0.10112885788701097,1.0161091,0.010862412
0.10263641896518597,0.9987821,0.010843959
0.10414398004336095,1.0071472,0.010567171
0.10565154112153595,1.0005229,0.0105794715
0.10715910219971093,0.9946118,0.010850109
0.10866666327788593,1.0152234,0.011028484
0.11017422435606092,1.0363884,0.010825506
0.1116817854342359,1.0302068,0.010388795
0.1131893465124109,1.048481,0.0115513075
0.11469690351094733,1.0406818,0.011176105
0.11620446458912231,1.0299608,0.010850109
0.11771202566729731,1.0636182,0.011440592
0.1192195867454723,1.0637906,0.010874713
0.1207271478236473,1.021325,0.010585623
0.12223470890182228,1.0475338,0.010376493
0.12374226997999727,1.0506091,0.010745545
0.12524983105817225,1.0480013,0.010770149
0.12675739213634726,1.0643748,0.010161214
0.12826495321452225,1.0692093,0.010757847
0.12977251429269723,1.0790569,0.010733243
0.13128007537087222,1.0568646,0.01049336
0.13278763236940866,1.0866102,0.010960825
0.13429519344758364,1.0908358,0.010259627
0.13580275452575863,1.0850171,0.01049336
0.1373103156039336,1.0690863,0.011163803
0.13881787668210863,1.0688281,0.010407248
0.1403254377602836,1.0995823,0.010831658
0.1418329988384586,1.1153346,0.011200708
0.14334055991663358,1.1025101,0.010831658
0.1448481209948086,1.0969744,0.010819355
0.14635568207298358,1.1017166,0.010714791
0.14786324315115856,1.1256435,0.010936222
0.14937080014969498,1.1344146,0.010973127
0.15087836122787,1.1283622,0.010530265
0.15238592230604497,1.1259264,0.010880863
0.15389348338421996,1.1201138,0.011040786
0.15540104446239494,1.1389847,0.010862412
0.15690860554056996,1.1145412,0.010585623
0.15841616661874494,1.1281961,0.010905467
0.15992372769691993,1.1417158,0.01092392
0.1614312887750949,1.1435179,0.011120748
0.1629388498532699,1.1257603,0.011003881
0.1644464109314449,1.1500009,0.01099773
0.16595396792998132,1.1491829,0.010850109
0.1674615290081563,1.1486784,0.011102295
0.16896909008633132,1.159098,0.011336028
0.1704766511645063,1.1428844,0.011231463
0.1719842122426813,1.1680721,0.01136063
0.17349177332085627,1.1462305,0.011674324
0.17499933439903126,1.158526,0.011305273
0.17650689547720627,1.155838,0.010887015
0.17801445655538126,1.1729621,0.01136063
0.17952201763355624,1.141974,0.011065389
0.18102957871173123,1.1689456,0.0115513075
0.18253713978990624,1.1727221,0.011440592
0.18404469678844265,1.1889542,0.01136063
0.18555225786661764,1.1554998,0.011409838
0.18705981894479262,1.1644678,0.011206859
0.18856738002296763,1.1281778,0.010727092
0.19007494110114262,1.1357801,0.011169954
0.1915825021793176,1.1367028,0.010702489
0.1930900632574926,1.173737,0.011249915
0.1945976243356676,1.1693269,0.010880863
0.1961051854138426,1.1341932,0.011065389
0.19761274649201757,1.181038,0.011028484
0.19912030757019256,1.175078,0.011096143
0.20062786864836757,1.1450433,0.011016183
0.20213542564690398,1.1513418,0.011366782
0.20364298672507897,1.1589074,0.011329876
0.20515054780325395,1.1638957,0.010831658
0.20665810888142896,1.1814442,0.010837807
0.20816566995960395,1.1898584,0.01092392
0.20967323103777893,1.1643077,0.010966976
0.21118079211595392,1.1760129,0.011040786
0.21268835319412893,1.191925,0.010640981
0.21419591427230392,1.1636682,0.011194558
